"GEMEENTENAAM.VESTIGING";"schoolnaam";"totaal.leerlingen";"geslaagd.vmbo";"cijfer.vmbo";"geslaagd.havo";"cijfer.havo";"geslaagd.vwo";"cijfer.vwo";"denominatie";"percentage.zittenblijvers";"percentage.opstromers"
"LELYSTAD";"AOC Groenhorst";"375";100;6,63870967741935;0;0;0;0;"Samenwerking PC, RK";8,8;2,93
"LELYSTAD";"ISG Arcus";"1.004";83,1683168316832;6,31188118811881;80,9523809523809;6,31428571428571;85,3658536585366;6,50487804878049;"Samenwerking PC, RK";7,17;4,28
"LELYSTAD";"SGM De Rietlanden";"1.282";90,1960784313726;6,42418300653595;83,3333333333333;6,47666666666667;87,0967741935484;6,65806451612903;"Algemeen bijzonder";6,63;10,92
"LELYSTAD";"SGM Lelystad";"1.581";93,5361216730038;6,51673003802281;85,1063829787234;6,41276595744681;81,25;6,48333333333333;"Algemeen bijzonder";6,26;3,16
"LOCHEM";"Staring College";"1.555";92,2330097087379;6,5;94,1176470588235;6,46302521008403;96,5909090909091;6,76818181818182;"Openbaar";6,62;4,24
"MEPPEL";"AOC Terra";"432";96,4467005076142;6,58477157360406;0;0;0;0;"Algemeen bijzonder";2,55;2,31
"MEPPEL";"Chr SGM Dingstede";"1.280";90,3225806451613;6,5;76,6666666666667;6,3875;86,3013698630137;6,58767123287671;"Protestants-Christelijk";6,25;3,13
"MEPPEL";"Greijdanus College";"452";98,5074626865672;6,5865671641791;96,551724137931;6,80689655172414;0;0;"Gereformeerd";1,99;5,31
"MEPPEL";"RSG Stad en Esch";"1.244";93,3333333333333;6,5;84,6153846153846;6,35384615384615;95,4545454545455;6,78939393939394;"Openbaar";6,67;7,88
"MEPPEL";"RSG Stad en Esch, Beroepencoll";"598";93,491124260355;6,45502958579882;0;0;0;0;"Openbaar";1,67;2,51
"NIJKERK";"AOC Groenhorst";"376";98,9583333333333;6,759375;0;0;0;0;"Samenwerking PC, RK";2,13;6,91
"NIJKERK";"Corlaer College, loc. Ds. Kuypersstraat ";"1.020";94,1391941391941;6,6047619047619;0;0;0;0;"Protestants-Christelijk";4,31;3,33
"NIJKERK";"Corlaer College, loc. Henri Nouwenstraat";"895";0;0;97,4358974358974;6,70897435897436;96,6666666666667;6,72333333333333;"Protestants-Christelijk";3,46;3,58
"NIJKERK";"Van Lodensteincollege";"797";96,6494845360825;6,6860824742268;0;0;0;0;"Reformatorisch";1,25;0,63
"NOORDOOSTPOLDER";"AOC Groenhorst";"367";94,6666666666667;6,704;0;0;0;0;"Samenwerking PC, RK";5,18;5,99
"NOORDOOSTPOLDER";"Emelwerda College";"1.062";0;0;91,6666666666667;6,52222222222222;96,3636363636364;6,83090909090909;"Protestants-Christelijk";7,16;1,6
"NOORDOOSTPOLDER";"Emelwerda College, De Es";"327";96,5909090909091;6,61136363636364;0;0;0;0;"Protestants-Christelijk";3,67;1,53
"NOORDOOSTPOLDER";"Emelwerda College, De Wilg";"228";98,3870967741936;6,55806451612903;0;0;0;0;"Protestants-Christelijk";6,58;11,84
"NOORDOOSTPOLDER";"Zuyderzee College";"694";90,3846153846154;6,55192307692308;94,9275362318841;6,58623188405797;92,8571428571429;6,83392857142857;"Openbaar";9,37;3,75
"NOORDOOSTPOLDER";"Zuyderzee College, Vakcollege";"136";100;6,57142857142857;0;0;0;0;"Openbaar";5,15;2,21
"NOORDOOSTPOLDER";"St Bonifatius Mavo";"510";95,3846153846154;6,6;0;0;0;0;"Rooms-Katholiek";2,16;5,29
"NUNSPEET";"Nuborgh College Veluvine";"461";100;6,63787878787879;0;0;0;0;"Protestants-Christelijk";1,3;4,77
"OLDEBROEK";"Agnieten College Wezep";"313";95,2380952380952;6,57857142857143;0;0;0;0;"Protestants-Christelijk";2,56;4,79
"OLST-WIJHE";"De Capellenborg";"458";88,0597014925373;6,45820895522388;92,6829268292683;6,34390243902439;0;0;"Openbaar";5,46;5,02
"OMMEN";"Vechtdal College";"1.396";98,9583333333333;6,59583333333333;92,7272727272727;6,43363636363636;86,1111111111111;6,71388888888889;"Samenwerking PC, RK";4,15;5,23
"PUTTEN";"Chr. College Groevenbeek";"447";99,1071428571429;6,73392857142857;0;0;0;0;"Protestants-Christelijk";1,57;3,58
"RAALTE";"Carmel College Salland, loc. Florens Radewijnsstraat";"1.284";91,9770773638969;6,40429799426934;0;0;0;0;"Rooms-Katholiek";2,34;2,34
"RAALTE";"Carmel College Salland, loc. Hofstedelaan";"1.542";0;0;88,5906040268456;6,39194630872483;86,4406779661017;6,71016949152542;"Rooms-Katholiek";5,38;4,93
"RIJSSEN-HOLTEN";"SGM De Waerdenborch";"1.866";90,272373540856;6,42101167315175;82,4242424242424;6,32787878787879;94,1176470588235;6,62352941176471;"Openbaar";4,82;2,57
"RIJSSEN-HOLTEN";"Jacobus Fruijtier SGM";"600";98,1481481481482;6,51481481481482;95,8333333333333;6,64375;0;0;"Reformatorisch";1,5;2
"RIJSSEN-HOLTEN";"Pius X College";"446";92,5373134328358;6,49402985074627;0;0;0;0;"Rooms-Katholiek";4,48;7,85
"RIJSSEN-HOLTEN";"Chr SGM Reggesteyn";"1.110";98,4939759036145;6,62951807228916;0;0;0;0;"Protestants-Christelijk";3,15;0,63
"STEENWIJKERLAND";"CSG Eekeringe";"574";98,6842105263158;6,55855263157895;0;0;0;0;"Samenwerking PC, RK";3,31;5,75
"STEENWIJKERLAND";"RSG Tromp Meesters vmbo";"153";94,4444444444444;6,48333333333333;0;0;0;0;"Openbaar";1,96;17,65
"STEENWIJKERLAND";"RSG Tromp Meesters";"1.344";91,9191919191919;6,66767676767677;84,5588235294118;6,39338235294118;88,8888888888889;6,75396825396825;"Openbaar";7,44;8,18
"URK";"Berechja College";"366";90;6,419;0;0;0;0;"Protestants-Christelijk";4,1;1,64
"URK";"SGM Pieter Zandt";"548";96,1538461538462;6,58076923076923;0;0;0;0;"Reformatorisch";1,28;3,1
"VOORST";"AOC Oost Twello";"861";98,9189189189189;6,76648648648649;0;0;0;0;"Algemeen bijzonder";2,32;1,16
"VOORST";"Veluws College Twello";"312";94,9152542372881;6,6;0;0;0;0;"Rooms-Katholiek";4,17;10,9
"ZEEWOLDE";"Reg Sgm 't Slingerbos";"626";97,6744186046512;6,7;0;0;0;0;"Openbaar";1,76;5,43
"ZUTPHEN";"Baudartius College";"1.687";91,588785046729;6,4;93,6170212765958;6,56099290780142;95,5056179775281;6,78314606741573;"Protestants-Christelijk";8,48;1,9
"ZUTPHEN";"Het Stedelijk, Isendoornstraat";"725";94,8717948717949;6,6;92,8571428571429;6,70714285714286;94,7368421052632;6,71315789473684;"Openbaar";5,1;5,66
"ZUTPHEN";"Het Stedelijk, Wijnhofstraat";"262";97,6377952755905;6,64724409448819;0;0;0;0;"Openbaar";3,44;0,38
"ZUTPHEN";"Het Stedelijk, Weerdslag";"63";100;6,63125;0;0;0;0;"Openbaar";1,59;3,17
"ZUTPHEN";"Isendoorn College";"1.786";92;6,7;91,3385826771654;6,59527559055118;94,2857142857143;6,83047619047619;"Rooms-Katholiek";4,7;2,97
"ZUTPHEN";"Vrije School Zutphen";"1.216";97,8723404255319;6,8;92,1875;6,6328125;82,8571428571429;6,76857142857143;"Antroposofisch";10,2;18,17
"ZWARTEWATERLAND";"Agnieten College Zwartsluis";"659";95,0354609929078;6,53404255319149;0;0;0;0;"Protestants-Christelijk";2,58;5,01
"ZWOLLE";"Agnieten College Meander";"1.038";95,8333333333333;6,7;96,5909090909091;6,73522727272727;84,8484848484848;6,81515151515152;"Protestants-Christelijk";3,47;2,89
"ZWOLLE";"Agnieten College locatie Talentstad";"584";98,2062780269058;6,62242152466368;0;0;0;0;"Protestants-Christelijk";1,54;2,23
"ZWOLLE";"Agnieten College";"1.760";98,2300884955752;6,8;92,4528301886792;6,5748427672956;86,9158878504673;6,70186915887851;"Protestants-Christelijk";5,85;3,01
"ZWOLLE";"AOC De Groene Welle";"470";97,9591836734694;6,77414965986395;0;0;0;0;"Algemeen bijzonder";1,06;8,94
"ZWOLLE";"Gymnasium Celeanum";"544";0;0;0;0;93,4782608695652;6,8695652173913;"Openbaar";6,07;0
"ZWOLLE";"Centre for Sports & Education";"485";92;6,23;100;6,54390243902439;100;6,52;"Samenwerking PC, RK";5,77;5,15
"ZWOLLE";"JenaXL ";"226";92,5925925925926;6,51851851851852;100;6,42857142857143;100;6,94285714285714;"Samenwerking PC, RK";7,96;4,42
"ZWOLLE";"TalentStad Beroepscollege";"142";100;6,49677419354839;0;0;0;0;"Samenwerking PC, RK";1,41;1,41
"ZWOLLE";"Thomas a Kempis College";"699";92;6,4;82,6086956521739;6,45;90,4761904761905;6,53333333333333;"Samenwerking PC, RK";6,44;3,29
"ZWOLLE";"Greijdanus College";"2.217";98,2578397212544;6,73693379790941;93,4782608695652;6,72608695652174;92,7083333333333;6,80104166666667;"Gereformeerd";2,17;3,88
"ZWOLLE";"Van Der Capellen";"1.039";90,4761904761905;6,4;91;6,476;100;6,81090909090909;"Openbaar";6,54;3,66
"ZWOLLE";"Thorbecke SGM";"1.811";97,9591836734694;6,6;92,9133858267717;6,52204724409449;95,2941176470588;6,76235294117647;"Openbaar";2,43;6,24
"ZWOLLE";"Thorbecke vmbo-pro";"732";98,4042553191489;6,59521276595745;0;0;0;0;"Openbaar";1,5;5,87
